Clube,Camisa,Apelido,Nome
America Saf - MG,0,Rodrigo,Rodrigo Henrique Santos de Souza
São Paulo - SP,0,RODRIGUINHO,Rodrigo Huendra Almeida Mendonça
Internacional - RS,4,Moledo,Rodrigo Modesto da Silva Moledo
São Paulo - SP,11,Rodrigo Nestor,Rodrigo Nestor Bertalia
America Saf - MG,0,Rodrigo Varanda,Rodrigo Santos Varanda
Bahia - BA,0,Roger,Roger Gabriel Farias de Jesus
Bahia - BA,0,Roger Pereira,Roger Ruan Pereira Santos
Atlético Mineiro - MG,0,Rômulo,Romulo Helberte Pereira Junior
Athletico Paranaense - PR,35,Romulo,Romulo Jose Cardoso da Cruz
Internacional - RS,40,Romulo,Romulo Zanre Zwarg
Cuiabá Saf - MT,8,Ronald,Ronald Barbosa Raposo
Grêmio - RS,0,Ronald,Ronald Cardoso Falkoski
Cuiabá Saf - MT,8,Ronald,Ronald dos Santos Lopes
Corinthians - SP,29,Roni,Roni Medeiros de Moura
Palmeiras - SP,0,Rony,Ronielson da Silva Barbosa
Vasco da Gama S.a.f. - RJ,0,Rossi,Rosicley Pereira da Silva
Corinthians - SP,0,RUAN,Ruan de Oliveira Ferreira
Coritiba S.a.f. - PR,0,Ruan Lucas,Ruan Lucas de Assis
Cruzeiro Saf - MG,0,Ruan Matheus,Ruan Matheus Rodrigues Santos
Cruzeiro Saf - MG,0,RUAN,Ruan Silva Fonseca
Atlético Mineiro - MG,44,Rubens,Rubens Antonio Dias
Bahia - BA,0,Ryan,Ryan Carlos Santos de Sousa
São Paulo - SP,0,Ryan Francisco,Ryan Francisco Rodrigues dos Santos Silva
Corinthians - SP,0,RYAN,Ryan Gustavo de Lima
America Saf - MG,0,SAMUEL ALVES,Samuel Alves Barroso
Fluminense - RJ,2,Samuel Xavier,Samuel Xavier Brito
Goiás - GO,6,Sander,Sander Henrique Bortolotto
Santos - SP,6,Sandry,Sandry Roberto Santos Goes
Coritiba S.a.f. - PR,0,Sebastian Gomez,Sebastian Gomez Londono
Vasco da Gama S.a.f. - RJ,0,Serginho,Sergio Antonio da Luz Junior
Internacional - RS,0,Rochet,Sergio Ramon Rochet Alvarez
Goiás - GO,4,Sidimar,Sidimar Fernando Cigolini
Bahia - BA,0,Sidney,Sidney de Carvalho Duarte
Fortaleza - CE,18,Silvio Romero,Silvio Ezequiel Romero
Cruzeiro Saf - MG,22,Stênio,Stenio Zanetti Toledo
Goiás - GO,23,Tadeu,Tadeu Antonio Ferreira
Red Bull Bragantino - SP,21,Talisson,Talisson de Almeida
São Paulo - SP,0,Talles Costa,Talles Macedo Toledo Costa
São Paulo - SP,0,Talles,Talles Wander Santos Ribeiro
Cuiabá Saf - MT,0,Tarcisio,Tarcisio Lopes Dionizio Muniz
Cuiabá Saf - MT,0,TAUAN,Tauan Gabriel da Silva Santos
Bahia - BA,0,Thaciano,Thaciano Mickael da Silva
Coritiba S.a.f. - PR,0,Thalisson Gabriel,Thalisson Gabriel Pereira Moreira
Palmeiras - SP,0,THALYS,Thalys Henrique Gomes de Araujo
Internacional - RS,36,THAUAN LARA,Thauan Lara dos Santos
Grêmio - RS,0,Thiago Beltrame,Thiago Beltrame Stallbaum
Coritiba S.a.f. - PR,0,Thiago Dombroski,Thiago Dombroski Moreira
Fluminense - RJ,29,Thiago Santos,Thiago dos Santos
Athletico Paranaense - PR,19,Thiago,Thiago Eduardo de Andrade
Fortaleza - CE,91,Thiago Galhardo,Thiago Galhardo do Nascimento Rocha
Athletico Paranaense - PR,44,Thiago Heleno,Thiago Heleno Henrique Ferreira
Fluminense - RJ,0,Thiago,Thiago Henrique Gonçalves Silva
Flamengo - RJ,8,Thiago Maia,Thiago Maia Alencar
Red Bull Bragantino - SP,18,Thiago Borbas,Thiago Nicolas Borbas Silva
Corinthians - SP,0,Thomas,Thomas Rafael Gonçalves Lisboa
Cuiabá Saf - MT,0,THOMAS,Thomas Ubisk da Silva
Bahia - BA,0,Tiago Gomes,Tiago Gomes dos Santos
Bahia - BA,0,Tiago,Tiago Souza de Jesus Carvalho
Cuiabá Saf - MT,0,TITTO,Titto Teles Vasconcelos Mattos
Fortaleza - CE,0,Tobias,Tobias Pereira Figueiredo
Santos - SP,0,Tomás Rincón,Tomás Eduardo Rincón Hernández
Athletico Paranaense - PR,28,Cuello,Tomas Esteban Cuello
Fortaleza - CE,7,Pochettino,Tomas Pochettino
Cuiabá Saf - MT,0,Uendel,Uendel Pereira Goncalves
Santos - SP,0,Junior Caiçara,Uilson de Souza Paula Junior
Botafogo - RJ,0,Valentín Adamo,Valentín Nicolás Adamo Reyes
Palmeiras - SP,6,Vanderlan,Vanderlan Barbosa da Silva
Vasco da Gama S.a.f. - RJ,0,Victor Araujo,Victor Araujo de Alencar Oliveira
Corinthians - SP,24,Cantillo,Victor Danilo Cantillo Jimenez
Corinthians - SP,0,Vitinho,Victor de Oliveira Souza Silva
Flamengo - RJ,29,Victor Hugo,Victor Hugo Gomes Silva
Bahia - BA,0,Kanu,Victor Hugo Soares dos Santos
Botafogo - RJ,15,Victor Cuesta,Victor Leandro Cuesta
Coritiba S.a.f. - PR,0,Victor,Victor Luis Chuab Zamblauskas
Cuiabá Saf - MT,3,Victor Matheus,Victor Matheus dos Santos Gonçalves
Grêmio - RS,0,Viery,Viery Fernandes Santos Lopes
Bahia - BA,0,Mingotti,Vinicius Alessandro Mingotti
Corinthians - SP,0,Vinicius,Vinicius Cressi
Internacional - RS,0,Vinicius Souza,Vinicius de Souza Alves
Cuiabá Saf - MT,0,Vinicius Dorneles,Vinicius Dorneles Teixeira
Athletico Paranaense - PR,0,Vinícius Kauê,Vinicius Kaue Ribeiro Ferreira
Red Bull Bragantino - SP,0,Vinicinho,Vinicius Mendonca Pereira
Fluminense - RJ,45,Lima,Vinicius Moreira de Lima
Fortaleza - CE,25,Zanocelo,Vinicius Nelson de Souza Zanocelo
Cuiabá Saf - MT,0,PERUCHI,Vinicius Pasquini Peruchi
Goiás - GO,7,Vinicius,Vinicius Rodrigues Adelino dos Santos
Goiás - GO,7,Vinicius,Vinicius Santos Silva
Cuiabá Saf - MT,26,Vinicius,Vinicius Teodoro Barreta Melo
Corinthians - SP,0,Vitor Meer,Vitor Alves Meer
Palmeiras - SP,0,Vitor Reis,Vitor de Oliveira Nunes dos Reis
Palmeiras - SP,0,Figueiredo,Vitor dos Santos Figueiredo
Internacional - RS,44,Vitão,Vitor Eduardo da Silva Matos
Fluminense - RJ,98,Vitor Eudes,Vitor Eudes de Souza Costa
Athletico Paranaense - PR,8,Vitor Bueno,Vitor Frezarin Bueno
Atlético Mineiro - MG,0,Vitor Gabriel,Vitor Gabriel Reis Guimaraes
Cruzeiro Saf - MG,0,Vitor Hugo,Vitor Hugo Amorim de Assis
Bahia - BA,0,Vitor Hugo,Vitor Hugo Franchescoli de Souza
Botafogo - RJ,0,Sapata,Vitor Hugo Morais de Oliveira
Red Bull Bragantino - SP,0,Vitinho,Vitor Hugo Naum dos Santos
Athletico Paranaense - PR,9,Vitor Roque,Vitor Hugo Roque Ferreira
Atlético Mineiro - MG,0,Vitor Graziani,Vitor Hugo Santos Graziani
Fluminense - RJ,4,Vitor Mendes,Vitor Mendes Alves
Santos - SP,1,Vladimir,Vladimir Orlando Cardoso de Araujo Filho
São Paulo - SP,0,Walce,Walce da Silva Costa Filho
Flamengo - RJ,0,Wallace Yan,Wallace Yan de Souza Barreto
Botafogo - RJ,0,Wallison,Wallison Nunes Silva
Grêmio - RS,4,Kannemann,Walter Kannemann
Cuiabá Saf - MT,1,Walter,Walter Leandro Capeloza Artune
Internacional - RS,11,WANDERSON,Wanderson Maciel Sousa Campos
America Saf - MG,4,Wanderson,Wanderson Santos Pereira
America Saf - MG,0,Aguerre,Washington Omar Aguerre Lima
São Paulo - SP,0,Welington,Welington Damascena Santos
Cuiabá Saf - MT,11,Wellington Silva,Wellington Alves da Silva
America Saf - MG,9,Wellington Paulista,Wellington Pereira do Nascimento
São Paulo - SP,27,Wellington Rato,Wellington Soares da Silva
Bahia - BA,0,Wendel Canela,Wendel Santana Franca
Flamengo - RJ,0,Werton,Werton de Almeida Rego
Grêmio - RS,0,Wesley,Wesley Costa da Silva
Cruzeiro Saf - MG,0,Wesley,Wesley David de Oliveira Andrade
Red Bull Bragantino - SP,0,Wesley,Wesley Gabriel Freire Arcanjo
Corinthians - SP,0,Wesley,Wesley Gassova Ribeiro Teixeira
Cruzeiro Saf - MG,11,Wesley Ribeiro Silva,Wesley Ribeiro Silva
Flamengo - RJ,43,Wesley,Wesley Vinicius França Lima
Santos - SP,0,Weslley,Weslley Pinto Batista
Palmeiras - SP,21,Weverton,Weverton Pereira da Silva
Cruzeiro Saf - MG,0,Weverton,Weverton Silva de Andrade
Cruzeiro Saf - MG,12,William,William de Asevedo Furtado
São Paulo - SP,0,William,William Gomes Carvalho Santos
Athletico Paranaense - PR,11,Willian,Willian Gomes de Siqueira
Goiás - GO,12,Willian Oliveira,Willian Osmar de Oliveira Silva
Coritiba S.a.f. - PR,0,Willian Farias,Willian Roberto de Farias
Bahia - BA,0,Yago Felipe,Yago Felipe da Costa Rocha
America Saf - MG,0,Yago,Yago Santos de Andrade
America Saf - MG,0,Yago,Yago Souza de Santana
Atlético Mineiro - MG,0,Yan Philipe,Yan Philipe Oliveira Lemos
Red Bull Bragantino - SP,0,Yani Quintero,Yani David Quintero Rivas
Botafogo - RJ,0,YARLEN,Yarlen Faustino Augusto
Santos - SP,10,Yeferson Soteldo,Yeferson Julio Soteldo Martinez
Fluminense - RJ,0,Yony Gonzalez,Yony Alexander Gonzalez Copete
São Paulo - SP,0,Yang,Young Navarro Moraes
São Paulo - SP,0,Ythallo,Ythallo Ryckelm Rodrigues de Oliveira
Corinthians - SP,9,Yuri Alberto,Yuri Alberto Monteiro da Silva
