NPartida,Jogador
249,628.0
249,
249,515.0
249,963.0
249,947.0
249,307.0
249,471.0
249,472.0
249,
249,645.0
249,
249,
249,
249,1030.0
249,
249,
249,288.0
249,240.0
249,
249,
249,
249,755.0
249,142.0
249,112.0
249,
249,218.0
249,1004.0
249,
249,271.0
249,
249,614.0
249,
249,107.0
249,53.0
249,95.0
250,1031.0
250,718.0
250,
250,499.0
250,
250,
250,
250,1036.0
250,19.0
250,179.0
250,
250,281.0
250,697.0
250,861.0
250,920.0
250,923.0
250,282.0
250,822.0
250,
250,
250,
250,
250,938.0
250,1003.0
250,961.0
250,
250,
250,
250,168.0
250,
250,
250,34.0
250,453.0
250,
250,
250,990.0
250,221.0
250,416.0
250,
250,1015.0
250,332.0
250,
250,
250,
250,
250,810.0
251,249.0
251,324.0
251,445.0
251,494.0
251,
251,
251,810.0
251,1003.0
251,938.0
251,
251,55.0
251,
251,34.0
251,687.0
251,
251,682.0
251,617.0
251,9.0
251,162.0
251,291.0
251,
251,284.0
251,
251,485.0
251,
251,701.0
251,161.0
251,988.0
251,129.0
251,503.0
251,658.0
251,584.0
251,822.0
251,
251,145.0
251,
251,332.0
251,
251,
251,
251,
251,
251,432.0
251,
251,843.0
251,
252,570.0
252,631.0
252,
252,
252,305.0
252,621.0
252,811.0
252,508.0
252,
252,
252,
252,582.0
252,699.0
252,
252,
252,853.0
252,186.0
252,16.0
252,115.0
252,
252,800.0
252,
252,169.0
252,912.0
252,765.0
252,
252,
252,642.0
252,1038.0
252,525.0
252,780.0
252,421.0
252,28.0
252,
252,429.0
252,
252,597.0
252,
252,727.0
252,433.0
252,
252,443.0
252,
252,
252,596.0
252,
253,1051.0
253,511.0
253,890.0
253,
253,509.0
253,
253,252.0
253,771.0
253,655.0
253,366.0
253,320.0
253,447.0
253,493.0
253,223.0
253,
253,
253,466.0
253,
253,
253,
253,
253,492.0
253,
253,689.0
253,
253,763.0
253,
253,
253,
253,195.0
253,
253,344.0
253,679.0
253,85.0
253,533.0
253,591.0
253,690.0
253,981.0
253,72.0
253,1025.0
253,99.0
253,301.0
253,
253,590.0
253,
253,
254,137.0
254,105.0
254,257.0
254,251.0
254,
254,
254,827.0
254,832.0
254,
254,334.0
254,
254,59.0
254,1068.0
254,132.0
254,
254,
254,760.0
254,
254,
254,325.0
254,
254,239.0
254,
254,824.0
254,294.0
254,104.0
254,1049.0
254,
254,253.0
254,581.0
254,75.0
254,966.0
254,986.0
254,134.0
254,
254,
254,741.0
254,258.0
254,924.0
254,
254,723.0
254,3.0
254,
254,243.0
254,
254,802.0
254,904.0
255,949.0
255,623.0
255,945.0
255,390.0
255,939.0
255,1056.0
255,
255,
255,
255,526.0
255,
255,24.0
255,90.0
255,98.0
255,89.0
255,97.0
255,
255,343.0
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,680.0
255,615.0
255,1007.0
255,1008.0
255,
255,
255,185.0
255,662.0
255,
255,
255,
255,
255,
255,
255,
256,238.0
256,94.0
256,149.0
256,804.0
256,795.0
256,410.0
256,
256,
256,259.0
256,695.0
256,880.0
256,813.0
256,
256,335.0
256,803.0
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,743.0
256,394.0
256,
256,931.0
256,
256,441.0
256,881.0
256,200.0
256,
256,
256,
256,
256,
256,
256,
257,
257,1014.0
257,1032.0
257,919.0
257,18.0
257,
257,
257,789.0
257,
257,
257,309.0
257,458.0
257,405.0
257,756.0
257,
257,878.0
257,307.0
257,
257,
257,288.0
257,
257,
257,
257,240.0
257,471.0
257,472.0
257,1030.0
257,
257,645.0
257,748.0
257,53.0
257,
257,
257,553.0
257,
257,133.0
257,
257,638.0
257,354.0
257,364.0
257,660.0
257,
257,
257,
257,
257,95.0
257,107.0
257,
258,78.0
258,277.0
258,393.0
258,
258,918.0
258,799.0
258,
258,13.0
258,
258,
258,
258,1016.0
258,976.0
258,962.0
258,228.0
258,
258,148.0
258,206.0
258,967.0
258,
258,4.0
258,226.0
258,368.0
258,425.0
258,
258,730.0
258,
258,646.0
258,376.0
258,
258,578.0
258,
258,
258,160.0
258,
258,
258,728.0
258,1055.0
258,
258,599.0
258,694.0
258,
258,101.0
258,23.0
258,502.0
258,
259,
259,977.0
259,121.0
259,518.0
259,963.0
259,218.0
259,336.0
259,
259,93.0
259,522.0
259,947.0
259,345.0
259,142.0
259,112.0
259,341.0
259,
259,
259,236.0
259,
259,338.0
259,11.0
259,395.0
259,
259,1037.0
259,562.0
259,886.0
259,791.0
259,700.0
259,
259,
259,5.0
259,164.0
259,279.0
259,
259,609.0
259,
259,628.0
259,
259,1004.0
259,714.0
259,717.0
259,683.0
259,
259,
259,
259,201.0
259,
260,1031.0
260,718.0
260,
260,
260,861.0
260,45.0
260,282.0
260,175.0
260,281.0
260,697.0
260,920.0
260,923.0
260,
260,
260,
260,499.0
260,179.0
260,847.0
260,641.0
260,702.0
260,
260,710.0
260,761.0
260,1053.0
260,
260,1048.0
260,
260,666.0
260,606.0
260,
260,
260,
260,388.0
260,453.0
260,
260,416.0
260,221.0
260,419.0
260,990.0
260,
260,50.0
260,
260,948.0
260,
260,
260,
260,
261,249.0
261,324.0
261,
261,1003.0
261,55.0
261,687.0
261,810.0
261,938.0
261,
261,
261,272.0
261,445.0
261,
261,
261,137.0
261,257.0
261,258.0
261,760.0
261,924.0
261,827.0
261,832.0
261,59.0
261,
261,
261,334.0
261,
261,251.0
261,1068.0
261,
261,132.0
261,
261,822.0
261,
261,34.0
261,
261,
261,332.0
261,961.0
261,145.0
261,
261,134.0
261,
261,105.0
261,741.0
261,
261,
261,983.0
262,570.0
262,631.0
262,
262,429.0
262,811.0
262,508.0
262,
262,727.0
262,582.0
262,
262,699.0
262,
262,305.0
262,
262,
262,
262,
262,345.0
262,142.0
262,522.0
262,
262,341.0
262,678.0
262,977.0
262,
262,112.0
262,
262,518.0
262,963.0
262,336.0
262,121.0
262,
262,421.0
262,597.0
262,28.0
262,
262,
262,
262,
262,279.0
262,
262,93.0
262,609.0
262,628.0
262,947.0
262,218.0
263,1051.0
263,223.0
263,366.0
263,
263,320.0
263,447.0
263,
263,509.0
263,493.0
263,
263,85.0
263,511.0
263,252.0
263,771.0
263,
263,655.0
263,238.0
263,
263,149.0
263,259.0
263,94.0
263,795.0
263,335.0
263,813.0
263,410.0
263,931.0
263,
263,880.0
263,803.0
263,441.0
263,679.0
263,72.0
263,356.0
263,690.0
263,981.0
263,533.0
263,591.0
263,743.0
263,804.0
263,394.0
263,
263,127.0
263,
263,881.0
263,
263,
264,466.0
264,
264,
264,
264,
264,
264,689.0
264,
264,195.0
264,
264,
264,492.0
264,632.0
264,
264,
264,1064.0
264,148.0
264,206.0
264,967.0
264,
264,594.0
264,
264,376.0
264,
264,694.0
264,619.0
264,4.0
264,
264,730.0
264,226.0
264,
264,425.0
264,1025.0
264,
264,
264,
264,763.0
264,301.0
264,907.0
264,599.0
264,950.0
264,
264,
264,368.0
264,347.0
264,101.0
265,949.0
265,671.0
265,945.0
265,390.0
265,
265,
265,343.0
265,
265,242.0
265,89.0
265,97.0
265,526.0
265,1007.0
265,1008.0
265,
265,24.0
265,1056.0
265,853.0
265,186.0
265,
265,765.0
265,
265,1038.0
265,525.0
265,115.0
265,912.0
265,169.0
265,684.0
265,626.0
265,800.0
265,312.0
265,642.0
265,
265,680.0
265,
265,939.0
265,185.0
265,
265,
265,
265,662.0
265,433.0
265,16.0
265,443.0
265,
265,
265,858.0
265,
266,847.0
266,
266,106.0
266,
266,702.0
266,737.0
266,388.0
266,
266,710.0
266,
266,641.0
266,
266,1048.0
266,
266,761.0
266,
266,75.0
266,239.0
266,
266,253.0
266,325.0
266,966.0
266,824.0
266,294.0
266,
266,802.0
266,104.0
266,243.0
266,
266,1049.0
266,50.0
266,948.0
266,
266,
266,
266,
266,
266,
266,723.0
266,3.0
266,
266,351.0
266,
266,
266,986.0
266,904.0
267,307.0
267,
267,240.0
267,645.0
267,
267,
267,
267,471.0
267,472.0
267,1030.0
267,288.0
267,
267,
267,
267,
267,
267,
267,78.0
267,
267,
267,228.0
267,
267,976.0
267,1016.0
267,918.0
267,799.0
267,
267,
267,
267,13.0
267,964.0
267,277.0
267,393.0
267,
267,355.0
267,363.0
267,
267,
267,107.0
267,53.0
267,95.0
267,
267,728.0
267,962.0
267,1055.0
267,
267,
267,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,1031.0
268,718.0
268,
268,697.0
268,19.0
268,
268,416.0
268,
268,499.0
268,179.0
268,861.0
268,
268,45.0
268,281.0
268,175.0
268,
268,
268,
268,
268,
268,
268,
268,453.0
268,
268,920.0
268,923.0
268,
268,221.0
268,419.0
268,282.0
268,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,553.0
269,
269,919.0
269,
269,830.0
269,
269,
269,18.0
269,1014.0
269,756.0
269,
269,
269,1032.0
269,660.0
269,638.0
269,309.0
269,
269,
269,
269,
269,
269,
269,
269,
269,133.0
269,220.0
269,354.0
269,364.0
269,
269,435.0
270,731.0
270,
270,
270,5.0
270,395.0
270,
270,
270,886.0
270,262.0
270,
270,338.0
270,791.0
270,700.0
270,164.0
270,30.0
270,562.0
270,617.0
270,701.0
270,988.0
270,9.0
270,843.0
270,129.0
270,584.0
270,284.0
270,
270,291.0
270,161.0
270,
270,503.0
270,
270,485.0
270,658.0
270,
270,236.0
270,
270,
270,201.0
270,
270,1037.0
270,
270,
270,432.0
270,
270,857.0
270,
270,
271,
271,253.0
271,325.0
271,243.0
271,581.0
271,966.0
271,75.0
271,104.0
271,
271,
271,1049.0
271,
271,239.0
271,824.0
271,294.0
271,570.0
271,305.0
271,229.0
271,
271,631.0
271,
271,597.0
271,
271,429.0
271,811.0
271,508.0
271,582.0
271,
271,
271,
271,
271,723.0
271,802.0
271,
271,
271,986.0
271,904.0
271,3.0
271,351.0
271,421.0
271,28.0
271,139.0
271,
271,
271,
271,
272,617.0
272,
272,284.0
272,503.0
272,584.0
272,988.0
272,9.0
272,129.0
272,
272,162.0
272,701.0
272,485.0
272,658.0
272,78.0
272,
272,976.0
272,
272,1016.0
272,277.0
272,393.0
272,
272,964.0
272,228.0
272,799.0
272,
272,918.0
272,
272,843.0
272,291.0
272,
272,
272,161.0
272,
272,
272,
272,432.0
272,
272,
272,
272,1055.0
272,160.0
272,
272,728.0
272,
272,962.0
272,
273,853.0
273,186.0
273,765.0
273,684.0
273,
273,780.0
273,
273,1038.0
273,
273,912.0
273,169.0
273,642.0
273,626.0
273,800.0
273,
273,
273,307.0
273,471.0
273,472.0
273,
273,
273,
273,645.0
273,748.0
273,1030.0
273,240.0
273,
273,95.0
273,107.0
273,288.0
273,
273,433.0
273,16.0
273,
273,525.0
273,443.0
273,
273,312.0
273,
273,355.0
273,363.0
273,
273,774.0
273,
273,53.0
273,
273,
274,137.0
274,257.0
274,
274,334.0
274,
274,
274,
274,1068.0
274,258.0
274,827.0
274,832.0
274,
274,
274,
274,741.0
274,251.0
274,132.0
274,
274,
274,700.0
274,201.0
274,886.0
274,262.0
274,30.0
274,395.0
274,562.0
274,
274,
274,
274,5.0
274,164.0
274,338.0
274,1037.0
274,134.0
274,
274,
274,924.0
274,59.0
274,105.0
274,983.0
274,731.0
274,
274,236.0
274,
274,
274,
274,791.0
275,148.0
275,
275,382.0
275,
275,646.0
275,619.0
275,
275,578.0
275,4.0
275,502.0
275,206.0
275,967.0
275,730.0
275,
275,226.0
275,425.0
275,249.0
275,324.0
275,687.0
275,
275,
275,810.0
275,445.0
275,938.0
275,
275,
275,
275,34.0
275,
275,
275,55.0
275,599.0
275,
275,376.0
275,368.0
275,
275,101.0
275,694.0
275,822.0
275,
275,
275,145.0
275,168.0
275,332.0
275,414.0
275,1015.0
276,238.0
276,94.0
276,441.0
276,335.0
276,813.0
276,
276,795.0
276,259.0
276,149.0
276,410.0
276,841.0
276,
276,903.0
276,880.0
276,803.0
276,847.0
276,737.0
276,
276,761.0
276,641.0
276,
276,
276,388.0
276,106.0
276,
276,710.0
276,666.0
276,1053.0
276,
276,
276,743.0
276,804.0
276,881.0
276,
276,394.0
276,
276,
276,50.0
276,
276,
276,606.0
276,
276,
276,
276,
277,
277,1014.0
277,18.0
277,660.0
277,
277,
277,
277,1032.0
277,133.0
277,309.0
277,458.0
277,919.0
277,878.0
277,
277,830.0
277,756.0
277,1025.0
277,
277,
277,
277,
277,
277,632.0
277,907.0
277,195.0
277,
277,
277,
277,492.0
277,689.0
277,
277,553.0
277,
277,
277,
277,354.0
277,364.0
277,405.0
277,789.0
277,
277,301.0
277,344.0
277,
277,
277,
277,763.0
277,
278,
278,
278,
278,
278,
278,
278,
278,
278,
278,
278,
278,
278,
278,
278,
278,
278,1051.0
278,493.0
278,509.0
278,
278,
278,72.0
278,85.0
278,
278,890.0
278,591.0
278,
278,690.0
278,366.0
278,511.0
278,252.0
278,771.0
278,
278,
278,
278,
278,
278,
278,
278,679.0
278,447.0
278,
278,533.0
278,655.0
278,356.0
278,981.0
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,
279,93.0
279,
279,
279,345.0
279,963.0
279,609.0
279,121.0
279,218.0
279,
279,112.0
279,341.0
279,
279,628.0
279,
279,
279,
279,
279,
279,
279,
279,279.0
279,142.0
279,977.0
279,947.0
279,1004.0
279,518.0
279,
280,1031.0
280,718.0
280,697.0
280,19.0
280,
280,419.0
280,281.0
280,920.0
280,923.0
280,
280,175.0
280,
280,416.0
280,
280,1036.0
280,179.0
280,861.0
280,949.0
280,526.0
280,939.0
280,390.0
280,
280,1007.0
280,1008.0
280,89.0
280,97.0
280,242.0
280,343.0
280,
280,
280,
280,
280,24.0
280,945.0
280,671.0
280,453.0
280,
280,45.0
280,221.0
280,499.0
280,282.0
280,
280,680.0
280,185.0
280,
280,
280,662.0
281,249.0
281,938.0
281,445.0
281,
281,324.0
281,168.0
281,55.0
281,
281,
281,687.0
281,
281,810.0
281,34.0
281,
281,272.0
281,1003.0
281,949.0
281,945.0
281,1056.0
281,
281,526.0
281,390.0
281,939.0
281,242.0
281,
281,671.0
281,343.0
281,
281,
281,24.0
281,89.0
281,97.0
281,
281,822.0
281,
281,
281,145.0
281,332.0
281,
281,961.0
281,680.0
281,
281,
281,
281,185.0
281,1007.0
281,1008.0
281,662.0
282,570.0
282,631.0
282,
282,28.0
282,
282,
282,429.0
282,
282,229.0
282,305.0
282,
282,811.0
282,508.0
282,
282,582.0
282,
282,1014.0
282,
282,830.0
282,756.0
282,405.0
282,18.0
282,
282,
282,133.0
282,
282,789.0
282,309.0
282,458.0
282,878.0
282,1032.0
282,421.0
282,
282,597.0
282,
282,
282,899.0
282,
282,
282,553.0
282,
282,638.0
282,919.0
282,660.0
282,
282,354.0
282,364.0
283,1051.0
283,223.0
283,
283,890.0
283,252.0
283,
283,690.0
283,366.0
283,511.0
283,493.0
283,591.0
283,771.0
283,85.0
283,655.0
283,
283,72.0
283,853.0
283,186.0
283,169.0
283,642.0
283,684.0
283,626.0
283,115.0
283,
283,780.0
283,312.0
283,912.0
283,765.0
283,
283,443.0
283,
283,1038.0
283,679.0
283,
283,
283,981.0
283,447.0
283,509.0
283,533.0
283,433.0
283,16.0
283,
283,525.0
283,
283,
283,
284,466.0
284,689.0
284,907.0
284,
284,
284,
284,632.0
284,
284,
284,492.0
284,
284,
284,
284,1064.0
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,
284,763.0
284,
284,344.0
284,195.0
284,
284,
284,
284,
284,
284,
284,
284,
285,148.0
285,206.0
285,950.0
285,
285,382.0
285,
285,967.0
285,425.0
285,
285,619.0
285,646.0
285,578.0
285,4.0
285,376.0
285,
285,502.0
285,238.0
285,149.0
285,94.0
285,
285,795.0
285,335.0
285,813.0
285,881.0
285,
285,
285,880.0
285,931.0
285,410.0
285,441.0
285,599.0
285,594.0
285,
285,694.0
285,368.0
285,
285,101.0
285,743.0
285,127.0
285,
285,804.0
285,302.0
285,841.0
285,413.0
285,
285,394.0
286,847.0
286,1053.0
286,106.0
286,
286,
286,702.0
286,
286,1048.0
286,
286,761.0
286,641.0
286,666.0
286,
286,737.0
286,388.0
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,50.0
286,606.0
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
286,
287,307.0
287,1030.0
287,288.0
287,
287,95.0
287,240.0
287,
287,
287,53.0
287,
287,
287,748.0
287,471.0
287,472.0
287,
287,
287,
287,581.0
287,802.0
287,
287,
287,239.0
287,243.0
287,104.0
287,1049.0
287,325.0
287,824.0
287,294.0
287,75.0
287,966.0
287,
287,
287,
287,
287,
287,
287,
287,
287,
287,723.0
287,3.0
287,986.0
287,
287,904.0
287,351.0
287,
288,78.0
288,13.0
288,
288,976.0
288,964.0
288,
288,1016.0
288,918.0
288,
288,1055.0
288,799.0
288,
288,228.0
288,
288,277.0
288,393.0
288,
288,201.0
288,562.0
288,700.0
288,791.0
288,5.0
288,164.0
288,
288,262.0
288,30.0
288,338.0
288,395.0
288,
288,
288,
288,
288,
288,
288,728.0
288,160.0
288,
288,
288,
288,
288,
288,
288,1037.0
288,
288,236.0
288,
290,1031.0
290,697.0
290,718.0
290,19.0
290,
290,
290,281.0
290,920.0
290,923.0
290,416.0
290,1036.0
290,179.0
290,
290,175.0
290,861.0
290,
290,419.0
290,137.0
290,251.0
290,
290,
290,
290,105.0
290,760.0
290,924.0
290,132.0
290,258.0
290,
290,334.0
290,257.0
290,59.0
290,
290,1068.0
290,453.0
290,221.0
290,
290,282.0
290,45.0
290,
290,
290,134.0
290,
290,
290,
290,741.0
290,827.0
290,832.0
290,
